Log file open, 02/15/23 11:45:12
[2023.02.15-18.13.37:776][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB
[2023.02.15-18.13.37:777][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/1ZJ54FMA0DAL3I2Q8RFAIBCB09AFCF4A1C1F8E7837A98C4EF4A522.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB.uasset'
[2023.02.15-18.13.37:779][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2023.02.15-18.13.37:780][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/W1SXRCM1KAKBJOIZDLHZ4789A4DAB04A5E4C6BFF748C8F7A984EA5.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2023.02.15-18.13.37:782][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX
[2023.02.15-18.13.37:783][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/HL558UUAGCS9HVVOI0S7PX89D6734C40090704D83860824713D631.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX.uasset'
[2023.02.15-18.13.37:786][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EC/WI98UIP04LLTW6GTG94JJ2
[2023.02.15-18.13.37:786][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/WI98UIP04LLTW6GTG94JJ2970C09394E7049FBB3A151B428C50C42.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EC/WI98UIP04LLTW6GTG94JJ2.uasset'
[2023.02.15-18.13.37:789][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/9L/OOYOYJDMR82UWN8AJ6WTIC
[2023.02.15-18.13.37:790][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/OOYOYJDMR82UWN8AJ6WTIC9C93FE3D4ADA10E9CC411AA4B75FABA0.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/9L/OOYOYJDMR82UWN8AJ6WTIC.uasset'
[2023.02.15-18.13.37:792][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/6I/YYGVTUESDU8BS0M2O0PET1
[2023.02.15-18.13.37:792][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/YYGVTUESDU8BS0M2O0PET1F73C085243558AFCECDC5298708902F2.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/6I/YYGVTUESDU8BS0M2O0PET1.uasset'
[2023.02.15-18.13.37:794][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/0G/PZZPKMQEFSUVWJVZIXU7I7
[2023.02.15-18.13.37:796][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/PZZPKMQEFSUVWJVZIXU7I79CC691DF4F2B729583B58E9953D1AE73.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/0G/PZZPKMQEFSUVWJVZIXU7I7.uasset'
[2023.02.15-18.13.37:799][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/0T/8IAVH1K6TTSYWVIRMZQ2W1
[2023.02.15-18.13.37:799][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/8IAVH1K6TTSYWVIRMZQ2W1F723B43944C37886C245D0A239E47A06.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/0T/8IAVH1K6TTSYWVIRMZQ2W1.uasset'
[2023.02.15-18.13.37:800][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/N7/9X93KIJUH645EY9YYOI2S3
[2023.02.15-18.13.37:800][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/9X93KIJUH645EY9YYOI2S3C4E1965E44BAEE54C3DC728761E54FA4.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/N7/9X93KIJUH645EY9YYOI2S3.uasset'
[2023.02.15-18.13.37:803][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/5T/FKCQ8VIK4STXN934V0YZQ3
[2023.02.15-18.13.37:803][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/FKCQ8VIK4STXN934V0YZQ3B3364E104CFD3ACA17B349A0C7FE79C8.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/5T/FKCQ8VIK4STXN934V0YZQ3.uasset'
[2023.02.15-18.13.37:804][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/31/V1AFLU5F4OEJC3RE1V9AFY
[2023.02.15-18.13.37:804][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/V1AFLU5F4OEJC3RE1V9AFYD1E40EFD4EAD33EBF07F079B9E0C65EE.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/31/V1AFLU5F4OEJC3RE1V9AFY.uasset'
[2023.02.15-18.13.37:806][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/IM/MJCXZWMRCIHSV4549Z93GG
[2023.02.15-18.13.37:806][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/MJCXZWMRCIHSV4549Z93GGEBF162734C7F669F998368892954C949.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/IM/MJCXZWMRCIHSV4549Z93GG.uasset'
[2023.02.15-18.13.37:807][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/GK/0APZNUI5MN6RJWS6IR47ZV
[2023.02.15-18.13.37:807][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/0APZNUI5MN6RJWS6IR47ZV5B23D563400BC747AC266E88AD6F1B90.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/GK/0APZNUI5MN6RJWS6IR47ZV.uasset'
[2023.02.15-18.13.37:809][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/LN/0L7LABUG5A5HVAQGASGWHT
[2023.02.15-18.13.37:809][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/0L7LABUG5A5HVAQGASGWHT047B8E594CA795CE6A8DB7B751214F81.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/LN/0L7LABUG5A5HVAQGASGWHT.uasset'
[2023.02.15-18.13.37:810][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/2L/OAG2PGVY5LYPW6UGZTFQFX
[2023.02.15-18.13.37:810][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/OAG2PGVY5LYPW6UGZTFQFX4D66826F454A58CED8F9FD84701D48D1.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/2L/OAG2PGVY5LYPW6UGZTFQFX.uasset'
[2023.02.15-18.13.37:811][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/LR/QPP5V4MHK9XLRNVD1BAXMD
[2023.02.15-18.13.37:811][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/QPP5V4MHK9XLRNVD1BAXMDF0CE5FC04486865D6CFBCDBD6EBF3CD7.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/LR/QPP5V4MHK9XLRNVD1BAXMD.uasset'
[2023.02.15-18.13.37:813][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/D2V9D0UUCQ4I7F9TJ0IR8N
[2023.02.15-18.13.37:813][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/D2V9D0UUCQ4I7F9TJ0IR8NBA95F167407513D19A49FBADBDD42EDB.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/D2V9D0UUCQ4I7F9TJ0IR8N.uasset'
[2023.02.15-18.13.37:815][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/QT/I82HET2VYO5HAOLH1ZS9UE
[2023.02.15-18.13.37:815][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/I82HET2VYO5HAOLH1ZS9UEC90E6507431B1A448F4E889D56830804.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/QT/I82HET2VYO5HAOLH1ZS9UE.uasset'
[2023.02.15-18.13.37:816][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/XSSAQB49SWZMFYHGA3LCF6
[2023.02.15-18.13.37:816][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/XSSAQB49SWZMFYHGA3LCF6DBF064AE4EB3369FEDAF8D98724C1946.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/FR/XSSAQB49SWZMFYHGA3LCF6.uasset'
[2023.02.15-18.13.37:817][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2U/JMWJAYZ9NN9OT2QCHJFJXU
[2023.02.15-18.13.37:817][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/JMWJAYZ9NN9OT2QCHJFJXU40B9E5F74B539E34220A16A7F746517B.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2U/JMWJAYZ9NN9OT2QCHJFJXU.uasset'
[2023.02.15-18.13.37:819][852]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0Q/12LHY2231Z9V0SNEDVXM2X
[2023.02.15-18.13.37:819][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/12LHY2231Z9V0SNEDVXM2X8CF650554CEBC8850BC183A9553517B9.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0Q/12LHY2231Z9V0SNEDVXM2X.uasset'
[2023.02.15-18.13.37:821][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_28F3A616
[2023.02.15-18.13.37:821][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_28F3A6163D976065480F9A05356B0CA79A361574.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_28F3A616.uasset'
[2023.02.15-18.13.37:824][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1661ECD4
[2023.02.15-18.13.37:824][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_1661ECD465D9D80549B80A38CEE57999035EDD83.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_1661ECD4.uasset'
[2023.02.15-18.13.37:826][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_1BB36496
[2023.02.15-18.13.37:826][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_1BB3649635666D874FB6AC86C2BAEFAB1872C310.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_1BB36496.uasset'
[2023.02.15-18.13.37:829][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A9C3AE28
[2023.02.15-18.13.37:829][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_A9C3AE287507FBC8489A8902462898B9AE3CE216.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A9C3AE28.uasset'
[2023.02.15-18.13.37:832][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5D0A3ACD
[2023.02.15-18.13.37:832][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_5D0A3ACDF3A2FBD34F1600EAAC68E8A14D1FDE25.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5D0A3ACD.uasset'
[2023.02.15-18.13.37:834][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_7C2BB9AD
[2023.02.15-18.13.37:834][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_7C2BB9AD4CAD2DF648CA40FD51D3EFBD0555F9E4.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_7C2BB9AD.uasset'
[2023.02.15-18.13.37:837][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_CFEC379D
[2023.02.15-18.13.37:837][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_CFEC379D04F186FA4185B9FFDC30EF9455C511C8.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_CFEC379D.uasset'
[2023.02.15-18.13.37:839][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_25B39C3E
[2023.02.15-18.13.37:839][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_25B39C3E66C807D34D6A39012BB87D90445656C4.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_25B39C3E.uasset'
[2023.02.15-18.13.37:842][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_447DC43F
[2023.02.15-18.13.37:842][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_447DC43FEF8A22924850FCFED9FD36BEB6279453.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_447DC43F.uasset'
[2023.02.15-18.13.37:845][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_195C46DD
[2023.02.15-18.13.37:845][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_195C46DD35DEC38C4DE74F1FE1F2B883233FB196.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_195C46DD.uasset'
[2023.02.15-18.13.37:847][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_BA51461B
[2023.02.15-18.13.37:847][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_BA51461BF52186AF46F8369F42CF16B659E4A89D.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_BA51461B.uasset'
[2023.02.15-18.13.37:850][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_18506C2D
[2023.02.15-18.13.37:850][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_18506C2DEA9FDEA547D0FD5790FF1597C0E4BE1C.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_18506C2D.uasset'
[2023.02.15-18.13.37:852][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E3CBB20D
[2023.02.15-18.13.37:852][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_E3CBB20D0161DA2D4FB7591209810884E4C79779.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E3CBB20D.uasset'
[2023.02.15-18.13.37:855][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E86F1920
[2023.02.15-18.13.37:855][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_E86F19202B2CCD314AE6DAB1166BCCAF0A0C90B3.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E86F1920.uasset'
[2023.02.15-18.13.37:857][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_081E09BC
[2023.02.15-18.13.37:857][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_081E09BC0E1F20064097BE03319F8881C47B02CC.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_081E09BC.uasset'
[2023.02.15-18.13.37:860][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C7E6A498
[2023.02.15-18.13.37:860][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_C7E6A498C20BAF5A4B61A0763F180B8898C3DE3B.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C7E6A498.uasset'
[2023.02.15-18.13.37:862][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_585387C0
[2023.02.15-18.13.37:862][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_585387C0EA65C4C540357F849797B49833965B9C.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_585387C0.uasset'
[2023.02.15-18.13.37:864][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_39FF732E
[2023.02.15-18.13.37:864][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_39FF732E1B52504644ECA71A4D836E8BA6DFA8A5.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_39FF732E.uasset'
[2023.02.15-18.13.37:867][852]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.02.15-18.13.37:869][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/M_Chair9CA54E3D40A0AD3E8CF54F95943EF5FB.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.02.15-18.13.37:874][852]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.02.15-18.13.37:874][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/M_TableRoundC91A22EC4266953ECA9A559D0D0449D6.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.02.15-18.13.37:877][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_B0ADC69E
[2023.02.15-18.13.37:878][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Boolean_B0ADC69ED156BC1B415C68A575D6F2A132C199B6.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_B0ADC69E.uasset'
[2023.02.15-18.13.37:880][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_90B1D88B
[2023.02.15-18.13.37:880][852]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Box_90B1D88B251E98DA492E0F872A9BB28A2DF62DCC.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Content/FirstPerson/Maps/_GENERATED/Yasmine/Box_90B1D88B.uasset'
[2023.02.15-18.13.37:884][852]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_AD5647F2
